#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
amqp==2.6.1               # via kombu
python3-openid==3.2.0     # via -r requirements/base.in, social-auth-core
pytz==2016.10             # via -c requirements/pins.txt, -r requirements/base.in, babel, celery, cybersource-rest-client-python, datetime, django, zeep
pyyaml==5.3.1             # via cybersource-rest-client-python, edx-django-release-util, naked
rcssmin==1.0.6            # via django-compressor
redis==3.5.3              # via edx-ecommerce-worker
requests-file==1.5.1      # via zeep
requests-oauthlib==1.3.0  # via social-auth-core
requests-toolbelt==0.9.1  # via zeep
requests==2.24.0          # via -r requirements/base.in, analytics-python, coreapi, cybersource-rest-client-python, edx-drf-extensions, edx-rest-api-client, naked, paypalrestsdk, pyjwkest, requests-file, requests-oauthlib, requests-toolbelt, sailthru-client, slumber, social-auth-core, stripe, zeep
rest-condition==1.0.3     # via edx-drf-extensions
rjsmin==1.1.0             # via django-compressor
rsa==4.6                  # via cybersource-rest-client-python
rules==2.2                # via -r requirements/base.in
sailthru-client==2.2.3    # via -r requirements/base.in, edx-ecommerce-worker
semantic-version==2.8.5   # via edx-drf-extensions
shellescape==3.8.1        # via crypto, cybersource-rest-client-python
simplejson==3.17.2        # via django-rest-swagger, sailthru-client
six==1.15.0               # via analytics-python, bcrypt, bleach, cryptography, cybersource-rest-client-python, django-compressor, django-extra-views, django-simple-history, djangorestframework-csv, edx-auth-backends, edx-django-release-util, edx-drf-extensions, edx-ecommerce-worker, edx-opaque-keys, edx-rbac, fixtures, isodate, jsonschema, libsass, packaging, paypalrestsdk, purl, pyjwkest, pynacl, pyopenssl, python-dateutil, requests-file, social-auth-app-django, social-auth-core, testtools, unittest2
slumber==0.7.1            # via edx-rest-api-client
git+https://github.com/python-social-auth/social-app-django.git@c00d23c2b45c3317bd35b15ad1b959338689cef8#egg=social-auth-app-django  # via -r requirements/base.in, edx-auth-backends
social-auth-core==3.2.0   # via -c requirements/pins.txt, edx-auth-backends, social-auth-app-django
sorl-thumbnail==12.6.3    # via -r requirements/base.in
sqlparse==0.4.1           # via django
stevedore==3.2.2          # via edx-django-utils, edx-opaque-keys
stripe==1.70.0            # via -r requirements/base.in
testtools==2.4.0          # via cybersource-rest-client-python, fixtures, python-subunit
text-unidecode==1.3       # via faker
traceback2==1.4.0         # via cybersource-rest-client-python, testtools, unittest2
typing==3.7.4.3           # via cybersource-rest-client-python
unicodecsv==0.14.1        # via -r requirements/base.in, djangorestframework-csv
unittest2==1.1.0          # via testtools
uritemplate==3.0.1        # via coreapi
urllib3==1.25.11          # via -c requirements/pins.txt, cybersource-rest-client-python, requests
vine==1.3.0               # via amqp, celery
webencodings==0.5.1       # via bleach
wheel==0.35.1             # via cybersource-rest-client-python
x509==0.1                 # via cybersource-rest-client-python
xss-utils==0.1.3          # via -r requirements/base.in
zeep==4.0.0               # via -r requirements/base.in
zope.interface==5.1.2     # via cybersource-rest-client-python, datetime

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
